ds,ad_spend,traffic,promo_type,y
2020-01-01,464.64,153,0,628.3
2020-01-02,86.63,147,0,310.9
2020-01-03,50.8,162,2,317.3
2020-01-04,12.08,149,2,263.5
2020-01-05,72.49,149,0,317.6
2020-01-06,68.08,159,1,322.0
2020-01-07,0.39,153,1,339.4
2020-01-08,16.71,135,1,289.6
2020-01-09,18.06,130,0,244.5
2020-01-10,123.95,131,0,328.8
2020-01-11,156.87,144,0,341.8
2020-01-12,67.19,152,0,291.9
2020-01-13,457.94,151,0,632.7
2020-01-14,91.82,181,1,378.2
2020-01-15,101.76,133,0,332.5
2020-01-16,19.87,150,1,286.0
2020-01-17,356.73,168,1,630.1
2020-01-18,112.86,164,2,400.4
2020-01-19,55.33,166,0,322.7
2020-01-20,46.54,153,0,302.7
2020-01-21,83.66,151,2,360.2
2020-01-22,30.29,160,0,305.3
2020-01-23,7.83,136,1,318.5
2020-01-24,58.29,174,0,324.0
2020-01-25,43.4,146,0,292.2
2020-01-26,50.5,174,1,328.1
2020-01-27,183.81,152,0,418.2
2020-01-28,21.25,170,0,285.4
2020-01-29,246.36,142,1,445.4
2020-01-30,-8.75,138,1,256.0
2020-01-31,117.58,155,0,352.6
2020-02-01,21.45,162,2,297.4
2020-02-02,79.39,146,0,311.5
2020-02-03,39.73,144,0,262.8
2020-02-04,163.33,136,1,392.8
2020-02-05,24.76,160,0,253.4
2020-02-06,39.15,138,0,270.6
2020-02-07,75.06,152,1,313.4
2020-02-08,-4.73,161,1,304.8
2020-02-09,4.21,142,2,266.4
2020-02-10,147.19,146,1,359.4
2020-02-11,12.82,146,0,266.7
2020-02-12,149.02,145,1,400.2
2020-02-13,59.21,143,0,282.1
2020-02-14,-24.27,162,2,219.7
2020-02-15,250.66,149,1,493.8
2020-02-16,137.55,160,2,360.2
2020-02-17,-8.55,143,0,245.0
2020-02-18,152.77,160,0,364.8
2020-02-19,1.14,175,1,289.3
2020-02-20,68.2,138,0,262.0
2020-02-21,10.5,143,0,230.4
2020-02-22,270.65,169,0,485.8
2020-02-23,128.03,165,0,334.4
2020-02-24,34.46,130,2,277.1
2020-02-25,44.74,136,0,257.7
2020-02-26,398.61,154,0,572.7
2020-02-27,101.67,144,0,331.5
2020-02-28,29.56,150,0,289.2
2020-02-29,-6.76,160,0,265.8
2020-03-01,66.82,155,1,310.7
2020-03-02,10.63,161,0,265.8
2020-03-03,4.42,155,0,243.3
2020-03-04,116.14,127,2,336.4
2020-03-05,118.17,154,2,372.3
2020-03-06,110.35,138,0,335.3
2020-03-07,34.28,156,1,279.0
2020-03-08,34.6,152,2,251.5
2020-03-09,14.62,152,2,310.3
2020-03-10,-6.32,142,2,260.7
2020-03-11,45.69,146,1,333.4
2020-03-12,434.75,152,1,648.4
2020-03-13,198.73,153,0,405.7
2020-03-14,27.02,138,2,286.9
2020-03-15,33.76,162,2,306.8
2020-03-16,95.7,147,0,354.8
2020-03-17,293.08,124,0,414.5
2020-03-18,78.92,165,1,320.7
2020-03-19,-36.15,160,1,239.5
2020-03-20,-13.61,136,1,238.5
2020-03-21,22.59,156,0,299.3
2020-03-22,64.33,146,1,330.6
2020-03-23,176.1,149,1,411.0
2020-03-24,62.28,158,0,301.2
2020-03-25,414.17,162,2,613.5
2020-03-26,130.9,128,2,362.3
2020-03-27,266.6,148,1,547.7
2020-03-28,103.54,172,2,395.1
2020-03-29,6.68,139,0,260.9
2020-03-30,215.5,140,1,437.5
2020-03-31,125.48,133,0,329.9
2020-04-01,-15.02,151,1,240.9
2020-04-02,94.47,160,1,362.7
2020-04-03,122.76,139,1,373.1
2020-04-04,14.49,138,0,266.0
2020-04-05,455.0,152,0,606.4
2020-04-06,177.53,138,0,385.6
2020-04-07,58.5,196,2,334.3
2020-04-08,102.22,150,1,360.5
2020-04-09,117.72,163,1,376.0
2020-04-10,86.45,141,0,319.7
2020-04-11,56.52,147,2,319.3
2020-04-12,57.57,138,0,298.5
2020-04-13,90.1,138,0,304.7
2020-04-14,41.27,148,0,266.2
2020-04-15,56.26,161,1,320.8
2020-04-16,448.87,151,1,656.8
2020-04-17,37.37,131,2,318.7
2020-04-18,86.55,149,1,359.2
2020-04-19,-26.26,151,1,240.4
2020-04-20,353.75,124,1,564.9
2020-04-21,40.72,157,0,277.9
2020-04-22,8.77,158,0,216.1
2020-04-23,-1.16,141,1,297.6
2020-04-24,-2.85,138,0,228.5
2020-04-25,39.14,151,1,333.1
2020-04-26,70.36,151,0,306.1
2020-04-27,-9.52,147,0,231.4
2020-04-28,44.09,143,0,282.3
2020-04-29,71.34,156,1,351.5
2020-04-30,-11.59,161,0,209.3
2020-05-01,75.34,165,1,358.3
2020-05-02,4.7,136,2,277.5
2020-05-03,43.43,147,2,324.9
2020-05-04,140.26,154,0,363.8
2020-05-05,193.96,134,1,401.5
2020-05-06,295.38,120,0,470.9
2020-05-07,-10.64,144,1,277.0
2020-05-08,53.5,138,2,362.3
2020-05-09,84.99,170,0,318.6
2020-05-10,370.11,133,0,503.0
2020-05-11,54.71,156,1,338.3
2020-05-12,195.35,138,0,418.6
2020-05-13,134.52,166,0,377.8
2020-05-14,142.48,149,0,368.5
2020-05-15,75.14,151,0,359.0
2020-05-16,31.24,158,2,286.2
2020-05-17,-5.94,144,0,209.8
2020-05-18,35.93,135,1,277.2
2020-05-19,102.51,161,0,317.0
2020-05-20,73.24,147,1,326.0
2020-05-21,138.13,128,0,351.6
2020-05-22,199.74,157,1,455.9
2020-05-23,264.1,135,0,408.8
2020-05-24,54.57,156,1,330.6
2020-05-25,99.89,140,0,329.3
2020-05-26,45.33,147,1,324.2
2020-05-27,72.23,144,1,348.8
2020-05-28,28.0,154,2,338.1
2020-05-29,76.72,179,1,357.3
2020-05-30,58.55,142,0,263.0
2020-05-31,34.75,174,0,308.0
2020-06-01,46.97,165,1,347.2
2020-06-02,173.9,169,1,456.6
2020-06-03,58.51,149,0,286.2
2020-06-04,93.77,149,0,306.0
2020-06-05,33.64,137,0,270.8
2020-06-06,78.84,134,0,310.7
2020-06-07,129.28,143,0,364.1
2020-06-08,72.77,136,1,347.7
2020-06-09,156.44,161,2,391.1
2020-06-10,35.59,161,0,256.5
2020-06-11,20.46,132,2,253.5
2020-06-12,27.4,156,0,294.2
2020-06-13,-30.68,152,0,236.0
2020-06-14,414.64,159,0,609.9
2020-06-15,5.66,126,1,280.8
2020-06-16,294.19,158,1,523.3
2020-06-17,51.68,151,0,267.1
2020-06-18,69.31,123,1,300.2
2020-06-19,54.28,145,0,301.4
2020-06-20,149.61,155,1,366.8
2020-06-21,92.88,143,1,379.4
2020-06-22,71.31,173,2,311.2
2020-06-23,360.42,148,1,607.8
2020-06-24,31.89,136,2,245.5
2020-06-25,17.88,165,1,284.7
2020-06-26,201.61,146,2,433.3
2020-06-27,214.5,159,1,472.3
2020-06-28,72.27,162,0,313.0
2020-06-29,414.62,164,0,580.0
2020-06-30,67.47,153,1,341.4
2020-07-01,48.97,153,0,263.2
2020-07-02,23.29,135,2,284.4
2020-07-03,222.68,136,2,436.2
2020-07-04,393.49,150,0,582.6
2020-07-05,66.4,157,0,294.9
2020-07-06,166.82,136,2,413.9
2020-07-07,11.42,136,0,256.6
2020-07-08,277.99,154,0,426.0
2020-07-09,7.24,171,1,296.8
2020-07-10,14.92,160,2,278.2
2020-07-11,-0.52,139,1,255.6
2020-07-12,60.95,145,2,334.8
2020-07-13,192.93,176,0,415.7
2020-07-14,43.62,160,2,343.6
2020-07-15,77.89,160,0,309.3
2020-07-16,496.24,151,0,633.4
2020-07-17,56.8,128,1,294.8
2020-07-18,190.12,168,1,457.4
2020-07-19,104.37,162,2,360.8
2020-07-20,92.78,146,0,306.0
2020-07-21,93.76,131,0,261.6
2020-07-22,299.53,164,2,537.7
2020-07-23,233.06,181,1,492.0
2020-07-24,76.37,149,1,350.0
2020-07-25,168.2,128,1,425.3
2020-07-26,83.64,144,0,342.7
2020-07-27,59.16,142,1,327.4
2020-07-28,238.64,149,2,470.4
2020-07-29,115.06,149,0,339.2
2020-07-30,47.13,148,0,282.4
2020-07-31,31.71,133,1,337.1
2020-08-01,21.35,160,1,323.1
