ds,temperature,is_holiday,competitor_price,y
2020-01-01,16.8,0,11.22,41.0
2020-01-02,18.9,0,12.17,80.1
2020-01-03,17.8,0,9.88,92.7
2020-01-04,13.1,0,11.53,59.6
2020-01-05,16.9,0,11.1,37.0
2020-01-06,15.3,0,8.2,53.2
2020-01-07,15.8,1,12.12,47.8
2020-01-08,14.5,0,8.38,89.4
2020-01-09,16.1,0,10.37,85.3
2020-01-10,19.1,0,13.73,61.6
2020-01-11,14.1,1,8.83,103.6
2020-01-12,16.9,0,9.58,53.4
2020-01-13,21.7,0,8.03,87.4
2020-01-14,15.8,0,7.47,63.4
2020-01-15,16.2,0,8.3,80.7
2020-01-16,20.0,0,8.59,104.0
2020-01-17,17.9,0,11.05,59.7
2020-01-18,17.6,0,10.92,73.5
2020-01-19,22.9,0,13.28,61.1
2020-01-20,14.2,0,12.17,24.1
2020-01-21,18.0,0,11.68,54.5
2020-01-22,17.1,0,12.33,76.3
2020-01-23,13.9,0,8.23,77.8
2020-01-24,16.2,0,9.11,86.7
2020-01-25,18.9,0,9.64,105.4
2020-01-26,14.6,0,11.15,29.3
2020-01-27,19.0,0,9.27,85.1
2020-01-28,18.7,0,7.09,76.5
2020-01-29,22.6,0,9.7,110.3
2020-01-30,20.7,0,12.66,54.3
2020-01-31,19.8,0,10.97,106.6
2020-02-01,19.9,0,10.47,73.4
2020-02-02,18.9,0,9.61,85.7
2020-02-03,18.9,0,11.2,52.7
2020-02-04,20.7,1,12.02,65.9
2020-02-05,17.7,0,8.55,89.2
2020-02-06,16.5,0,9.43,88.3
2020-02-07,19.9,0,10.15,95.3
2020-02-08,22.4,0,11.27,80.4
2020-02-09,18.8,0,10.14,70.7
2020-02-10,13.3,0,11.28,46.1
2020-02-11,23.0,0,7.59,115.9
2020-02-12,21.6,0,9.77,103.0
2020-02-13,20.6,0,10.11,96.2
2020-02-14,21.4,0,12.52,71.8
2020-02-15,23.3,0,12.57,59.8
2020-02-16,25.7,0,8.38,121.7
2020-02-17,21.2,0,8.52,85.4
2020-02-18,22.0,0,10.29,62.5
2020-02-19,28.0,0,10.14,103.8
2020-02-20,24.8,0,10.48,116.2
2020-02-21,19.3,0,10.28,87.8
2020-02-22,18.5,0,9.26,92.7
2020-02-23,29.4,0,7.91,109.8
2020-02-24,17.7,0,8.65,72.3
2020-02-25,25.2,0,7.59,124.3
2020-02-26,21.1,0,11.95,51.5
2020-02-27,24.1,0,6.72,153.6
2020-02-28,26.5,0,8.6,114.7
2020-02-29,17.7,0,9.43,99.4
2020-03-01,23.1,0,10.44,86.4
2020-03-02,27.8,0,7.63,119.6
2020-03-03,26.6,0,10.98,94.4
2020-03-04,30.0,0,10.39,85.1
2020-03-05,21.3,0,8.73,95.9
2020-03-06,22.8,0,10.27,101.4
2020-03-07,23.5,1,7.08,144.4
2020-03-08,25.0,1,13.74,82.4
2020-03-09,22.5,1,10.22,83.3
2020-03-10,22.7,0,8.45,82.4
2020-03-11,23.1,0,9.88,109.0
2020-03-12,24.8,0,9.43,126.1
2020-03-13,25.3,0,10.33,80.8
2020-03-14,22.9,0,9.54,87.1
2020-03-15,24.9,0,8.11,111.6
2020-03-16,30.0,0,9.18,121.5
2020-03-17,20.8,0,10.6,57.0
2020-03-18,27.9,0,7.65,112.8
2020-03-19,25.4,0,9.7,130.4
2020-03-20,23.5,0,12.82,70.1
2020-03-21,24.4,0,7.71,131.9
2020-03-22,21.7,0,7.88,99.4
2020-03-23,24.4,0,10.19,90.3
2020-03-24,18.9,0,9.48,66.7
2020-03-25,24.9,0,8.21,115.2
2020-03-26,24.7,0,12.6,51.2
2020-03-27,29.2,0,11.82,111.4
2020-03-28,23.9,0,9.89,119.9
2020-03-29,22.8,0,10.41,67.5
2020-03-30,23.0,0,10.19,78.5
2020-03-31,21.3,0,11.29,42.0
2020-04-01,28.7,0,8.99,121.7
2020-04-02,25.4,0,11.32,97.5
2020-04-03,26.8,0,9.4,136.8
2020-04-04,28.5,1,12.01,114.2
2020-04-05,23.1,0,11.79,51.9
2020-04-06,24.1,0,10.21,75.5
2020-04-07,25.9,0,9.51,103.4
2020-04-08,25.5,0,8.46,112.7
2020-04-09,22.0,0,9.44,95.9
2020-04-10,24.3,0,11.26,84.7
2020-04-11,23.2,0,12.96,63.2
2020-04-12,25.7,0,9.54,112.9
2020-04-13,18.9,0,13.19,24.0
2020-04-14,28.0,0,12.29,73.1
