ds,price,is_weekend,y
2020-01-01,46.38,0,-37.5
2020-01-02,6.34,0,59.0
2020-01-03,35.74,0,-8.7
2020-01-04,16.61,1,97.5
2020-01-05,24.55,1,44.4
2020-01-06,31.65,0,-20.6
2020-01-07,33.49,0,-27.5
2020-01-08,28.81,0,28.2
2020-01-09,31.59,0,29.2
2020-01-10,35.38,0,-8.3
2020-01-11,53.09,1,-26.9
2020-01-12,26.68,1,49.8
2020-01-13,35.78,0,-30.1
2020-01-14,12.16,0,60.9
2020-01-15,22.93,0,15.7
2020-01-16,52.5,0,-53.5
2020-01-17,49.28,0,-93.9
2020-01-18,54.31,1,-21.6
2020-01-19,29.79,1,34.2
2020-01-20,24.52,0,30.5
2020-01-21,28.13,0,-13.4
2020-01-22,16.69,0,23.4
2020-01-23,29.68,0,11.4
2020-01-24,44.55,0,-36.3
2020-01-25,16.9,1,99.4
2020-01-26,39.3,1,32.9
2020-01-27,42.32,0,-8.5
2020-01-28,18.78,0,-0.9
2020-01-29,30.6,0,0.2
2020-01-30,16.83,0,51.2
2020-01-31,21.07,0,52.1
2020-02-01,7.38,1,136.0
2020-02-02,15.7,1,63.7
2020-02-03,30.06,0,-1.7
2020-02-04,39.18,0,-18.5
2020-02-05,49.62,0,-62.7
2020-02-06,34.71,0,-28.3
2020-02-07,30.23,0,8.3
2020-02-08,28.1,1,42.9
2020-02-09,14.08,1,79.9
2020-02-10,32.61,0,-11.1
2020-02-11,6.99,0,102.0
2020-02-12,53.73,0,-46.4
2020-02-13,37.55,0,-11.4
2020-02-14,38.44,0,7.6
2020-02-15,43.67,1,12.1
2020-02-16,42.67,1,3.8
2020-02-17,48.44,0,-28.5
2020-02-18,55.05,0,-34.4
2020-02-19,17.17,0,66.2
2020-02-20,31.54,0,-9.7
2020-02-21,35.92,0,10.6
2020-02-22,23.2,1,54.1
2020-02-23,22.32,1,57.9
2020-02-24,52.01,0,-69.5
2020-02-25,23.89,0,14.5
2020-02-26,47.54,0,-61.6
2020-02-27,21.29,0,30.8
2020-02-28,15.04,0,72.7
2020-02-29,23.9,1,82.2
2020-03-01,18.71,1,62.1
2020-03-02,25.7,0,18.6
2020-03-03,24.29,0,47.4
2020-03-04,32.37,0,2.6
2020-03-05,21.64,0,62.1
2020-03-06,38.61,0,-21.3
2020-03-07,16.32,1,91.3
2020-03-08,45.76,1,-2.4
2020-03-09,31.53,0,-14.3
2020-03-10,-2.44,0,90.2
2020-03-11,52.46,0,-75.9
2020-03-12,46.68,0,-44.4
2020-03-13,16.65,0,39.4
2020-03-14,25.14,1,58.0
2020-03-15,31.22,1,15.5
2020-03-16,34.58,0,-19.4
2020-03-17,31.76,0,7.4
2020-03-18,46.01,0,-51.8
2020-03-19,48.58,0,-35.2
2020-03-20,42.63,0,-15.5
2020-03-21,30.6,1,66.2
2020-03-22,14.52,1,90.7
2020-03-23,34.11,0,7.7
2020-03-24,42.57,0,-60.2
2020-03-25,9.04,0,55.6
2020-03-26,9.27,0,58.0
2020-03-27,9.74,0,83.9
2020-03-28,49.28,1,-15.8
2020-03-29,8.6,1,113.9
2020-03-30,34.45,0,16.1
2020-03-31,41.39,0,-15.4
2020-04-01,40.72,0,-23.5
2020-04-02,29.07,0,-7.7
2020-04-03,41.71,0,-48.3
2020-04-04,18.95,1,67.6
2020-04-05,40.44,1,-14.1
2020-04-06,6.94,0,55.6
2020-04-07,34.0,0,-11.7
2020-04-08,37.69,0,-28.9
2020-04-09,37.08,0,3.4
2020-04-10,13.15,0,59.4
2020-04-11,22.35,1,64.5
2020-04-12,33.82,1,49.8
2020-04-13,16.26,0,50.7
2020-04-14,12.32,0,47.6
2020-04-15,16.3,0,22.3
2020-04-16,45.9,0,-20.4
2020-04-17,34.05,0,-18.7
2020-04-18,21.91,1,50.8
2020-04-19,24.94,1,59.5
2020-04-20,18.18,0,42.9
2020-04-21,30.69,0,-0.8
2020-04-22,17.44,0,30.1
2020-04-23,38.99,0,-11.7
2020-04-24,25.35,0,3.8
2020-04-25,45.98,1,-4.3
2020-04-26,13.23,1,86.6
2020-04-27,43.07,0,-25.9
