date,store_visitors,event_count,avg_temperature_c,price_usd,is_weekend,promo_active,store_region,target
2024-02-15,550,1,-9.569197438443569,41.217696036482785,No,No,East,158.50055065204006
2024-02-16,488,1,32.397937460055175,33.05330288939551,No,No,East,179.32298537693154
2024-02-17,135,3,4.252772282459734,71.01175346991153,Yes,No,North,197.1090949222891
2024-02-18,452,2,16.757258771817266,78.95787027283072,Yes,Yes,South,261.13374451890473
2024-02-19,162,3,7.244461145401189,115.61120997420423,No,Yes,East,206.3669919136948
2024-02-20,328,3,9.250275612680515,91.32287525310643,No,No,North,141.9750450071435
2024-02-21,964,4,18.822179761872913,23.78787714626259,No,Yes,West,211.3657128845031
2024-02-22,945,4,19.305442361898567,65.69837103421351,No,Yes,North,232.0979085206661
2024-02-23,877,3,32.0267089004027,8.708676953163874,No,No,West,174.84400861215383
2024-02-24,809,3,19.173909577898197,95.51409507289652,Yes,No,East,198.17147668708824
2024-02-25,146,3,-2.351292615589159,72.00244453468076,Yes,No,North,184.88892701496388
2024-02-26,852,0,13.035892505215784,71.06278552158145,No,Yes,East,238.17614748543383
2024-02-27,615,0,16.435828300345218,65.0922348483775,No,No,South,122.58020522156059
2024-02-28,948,4,-5.936278283499928,68.94157630203736,No,No,East,118.21094364809971
2024-02-29,605,1,-2.498797321949847,30.92035964187167,No,Yes,North,208.80950992395194
2024-03-01,1031,2,25.619357182093083,95.2220170912229,No,No,West,175.9977745499028
2024-03-02,365,0,10.729255322704809,100.04397808481349,Yes,No,West,198.95996555217684
2024-03-03,537,2,32.42549402692984,9.408826980923003,Yes,Yes,West,257.17464778445367
2024-03-04,1151,4,23.802982636749654,53.71076021199603,No,No,North,148.72370993855418
2024-03-05,1190,4,22.848488111371914,105.46389600944138,No,No,South,134.15317066751822
2024-03-06,95,4,11.00780696551248,44.519616275870966,No,No,West,120.88231164903254
2024-03-07,537,0,-6.038367740870458,43.55563849586232,No,Yes,East,224.46934986231034
2024-03-08,431,0,-1.2645448085983073,44.26022848135457,No,Yes,North,235.8302940273369
2024-03-09,646,2,7.317477927573741,97.82663550880724,Yes,Yes,North,270.65318588900107
2024-03-10,1111,2,-0.7243075679673527,32.95521835880854,Yes,No,North,172.77482743428644
2024-03-11,389,2,-2.930137122727074,58.52907568072755,No,No,West,139.1467926291665
2024-03-12,195,2,9.249868915699249,56.03171010131751,No,No,West,129.44626607241443
2024-03-13,948,0,-8.789893504300977,81.00488937251124,No,Yes,East,181.91691968593264
2024-03-14,1045,3,-0.5794445671794755,43.103456781804226,No,No,North,139.7505485930412
2024-03-15,1170,1,15.824031838641144,11.670415776876679,No,Yes,West,250.07042663680434
2024-03-16,711,3,-3.4840417065793234,99.74558226075781,Yes,No,South,188.88981095990025
2024-03-17,473,3,10.402342402042734,16.30671507625861,Yes,Yes,South,251.56498595453328
2024-03-18,247,1,33.049654267979705,49.64991108160514,No,No,West,121.45674756095255
2024-03-19,245,0,34.44297220061402,27.70332436956151,No,No,South,119.5444147932236
2024-03-20,1107,1,11.95127496378667,40.3135684840175,No,No,South,115.36165114434523
2024-03-21,786,3,19.730728455871333,93.26944542412822,No,No,North,139.14025806405934
2024-03-22,726,1,16.131510105854908,63.417907504501656,No,Yes,East,252.11417140583376
2024-03-23,514,2,-9.401978349414545,13.34073637702311,Yes,No,South,198.86823608566797
2024-03-24,445,4,13.160171971965614,12.943249156393112,Yes,No,South,178.57503140798562
2024-03-25,197,2,-4.898909177929716,93.96696038543755,No,No,East,118.12544551258155
2024-03-26,746,4,18.36429194641513,19.2175781335931,No,No,North,129.08916536975048
2024-03-27,482,1,32.75198631216484,74.88174584082778,No,No,South,106.2777289840985
2024-03-28,566,0,0.6861007934282917,54.90972167286434,No,No,East,132.63863432951624
2024-03-29,740,3,14.910687142126996,115.80887174975969,No,Yes,West,231.48812859075164
2024-03-30,700,3,32.674569715385466,39.329659896703916,Yes,Yes,South,273.0407894327631
2024-03-31,193,3,-4.913247261696595,93.60746497323728,Yes,No,North,161.91850511434666
2024-04-01,747,4,29.691699000563077,78.53714462906544,No,No,North,137.63208108271286
2024-04-02,668,1,6.742234833528151,57.330716569143924,No,No,West,100.20554041260058
